date,time,type,confidence,risk_level,source,status
2025-08-29,13:57,social_engineering,0.6904906472673558,Low,Video,Detected
2025-08-29,00:32,document_fraud,0.9374514547777828,Medium,Video,Quarantined
2025-08-29,00:38,identity_theft,0.8754750354505378,Medium,Image,Detected
2025-08-29,03:05,phishing,0.7526236176058203,Critical,Image,Quarantined
2025-08-29,10:25,money_laundering,0.6040399035293283,Critical,Image,Quarantined
2025-08-29,08:09,scam,0.9365114514511522,Low,Video,Blocked
2025-08-29,22:04,deepfake,0.652957799658588,Critical,Text,Reviewed
2025-08-29,06:11,document_fraud,0.8521065793965013,Low,Video,Quarantined
2025-08-29,18:50,identity_theft,0.9442293257435507,High,Document,Quarantined
2025-08-29,08:06,social_engineering,0.7871807309998261,High,Video,Reviewed
2025-08-28,14:18,document_fraud,0.6631775352305163,Medium,Image,Reviewed
2025-08-28,23:25,social_engineering,0.8900152331245457,High,Document,Reviewed
2025-08-28,03:43,phishing,0.7150394565056933,High,Text,Reviewed
2025-08-28,13:44,document_fraud,0.9240015526028997,Medium,Video,Quarantined
2025-08-28,14:24,identity_theft,0.6315353684167092,High,Email,Quarantined
2025-08-28,18:19,money_laundering,0.902587600279101,Medium,Document,Reviewed
2025-08-28,19:15,scam,0.6037183096963553,Medium,Email,Reviewed
2025-08-28,17:55,phishing,0.715992451390228,Low,Text,Reviewed
2025-08-28,19:44,scam,0.9549381142741825,High,Text,Quarantined
2025-08-28,21:16,social_engineering,0.6949022585271871,High,Document,Quarantined
2025-08-28,09:34,deepfake,0.7681512693929415,Critical,Text,Reviewed
2025-08-27,22:59,identity_theft,0.857191716185363,Critical,Image,Detected
2025-08-27,10:43,phishing,0.7436069734909824,Low,Text,Blocked
2025-08-27,21:19,social_engineering,0.7769618138650898,Low,Image,Detected
2025-08-27,11:44,money_laundering,0.97088314650883,Low,Text,Detected
2025-08-27,12:53,social_engineering,0.8103576953327567,Low,Document,Quarantined
2025-08-27,07:41,document_fraud,0.9667031013444058,Medium,Video,Detected
2025-08-27,03:57,identity_theft,0.7395834999098774,High,Email,Quarantined
2025-08-27,01:13,scam,0.7872680680135465,Low,Image,Reviewed
2025-08-27,21:53,phishing,0.9094400862088232,Critical,Document,Reviewed
2025-08-27,04:19,social_engineering,0.8180275158342656,Critical,Image,Blocked
2025-08-27,16:12,document_fraud,0.6361837314187571,Critical,Video,Blocked
2025-08-27,21:20,social_engineering,0.6341735529663105,Medium,Email,Quarantined
2025-08-27,12:51,money_laundering,0.8969582462543952,Low,Video,Blocked
2025-08-27,00:48,deepfake,0.8910101212145674,Low,Document,Quarantined
2025-08-27,03:57,money_laundering,0.8608265636375126,Critical,Image,Reviewed
2025-08-27,07:02,phishing,0.6291413536692841,Low,Email,Detected
2025-08-27,09:39,social_engineering,0.6380388918307142,Critical,Image,Blocked
2025-08-27,07:29,identity_theft,0.7611867799594945,Low,Document,Quarantined
2025-08-27,03:27,money_laundering,0.7555688672270756,Medium,Email,Blocked
2025-08-27,07:49,document_fraud,0.6981194140082929,Low,Email,Blocked
2025-08-27,02:13,social_engineering,0.85535272620638,Low,Video,Quarantined
2025-08-27,01:20,phishing,0.9580233686412996,Medium,Text,Quarantined
2025-08-26,10:59,deepfake,0.9721983384169629,High,Document,Reviewed
2025-08-26,12:53,document_fraud,0.7262517230753457,High,Image,Blocked
2025-08-26,00:09,identity_theft,0.7566468661617757,Low,Email,Reviewed
2025-08-26,10:34,identity_theft,0.8503339087113566,High,Video,Blocked
2025-08-26,02:33,phishing,0.7427858504998374,Low,Image,Quarantined
2025-08-26,04:12,money_laundering,0.9543469540101519,High,Email,Blocked
2025-08-26,16:07,phishing,0.8582705910356041,Critical,Text,Reviewed
2025-08-26,06:41,identity_theft,0.943674657669654,High,Text,Quarantined
2025-08-26,15:39,money_laundering,0.9814224358062146,High,Document,Detected
2025-08-26,00:24,phishing,0.9022033636097622,High,Text,Reviewed
2025-08-26,04:23,deepfake,0.6133935084101082,High,Text,Reviewed
2025-08-26,01:12,social_engineering,0.7921021086138031,Critical,Video,Detected
2025-08-26,10:54,phishing,0.6376713583945228,Low,Document,Blocked
2025-08-26,23:27,deepfake,0.8747683786828944,Medium,Video,Quarantined
2025-08-25,03:46,phishing,0.7569477419123228,Critical,Image,Reviewed
2025-08-25,12:28,deepfake,0.9804298603100725,High,Video,Reviewed
2025-08-25,18:41,phishing,0.6271793316544035,Critical,Email,Blocked
2025-08-25,18:07,money_laundering,0.9784113428242649,Medium,Image,Blocked
2025-08-25,16:51,document_fraud,0.962734043648496,Medium,Email,Detected
2025-08-25,19:37,phishing,0.9929584780260918,Critical,Text,Reviewed
2025-08-25,07:53,document_fraud,0.874395299094525,Medium,Text,Quarantined
2025-08-25,01:32,scam,0.6133233904174975,Medium,Video,Reviewed
2025-08-25,00:46,document_fraud,0.9792240106330018,High,Image,Quarantined
2025-08-25,22:13,money_laundering,0.8074547596633008,High,Image,Detected
2025-08-25,12:22,identity_theft,0.7757938783163024,Medium,Text,Quarantined
2025-08-25,16:36,identity_theft,0.7774691883457598,Critical,Image,Blocked
2025-08-25,10:48,deepfake,0.9662264676614475,Critical,Text,Blocked
2025-08-25,10:09,identity_theft,0.8095242970283789,Critical,Text,Quarantined
2025-08-25,20:31,document_fraud,0.6746657700208477,Low,Document,Detected
